t_ms,t_s,set_index,prps_seed,run_order_seed,run_name,segment,servo_us,command_delta_us,command_norm,count,count_zero,count_delta,theta_rad,theta_deg,phase,period_index,period_sample_index
15,0.015,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
19,0.019,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
25,0.025,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
63,0.063,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
67,0.067,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
72,0.072,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
77,0.077,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
82,0.082,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
89,0.089,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
93,0.093,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
98,0.098,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
103,0.103,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
108,0.108,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
113,0.113,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
118,0.118,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
123,0.123,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
130,0.130,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
134,0.134,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
139,0.139,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
144,0.144,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
149,0.149,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
154,0.154,1,4004,54004,ladder_a15_probe_f11p50,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
