t_ms,t_s,set_index,prps_seed,run_order_seed,run_name,segment,servo_us,command_delta_us,command_norm,count,count_zero,count_delta,theta_rad,theta_deg,phase,period_index,period_sample_index
261,0.261,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
266,0.266,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
271,0.271,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
276,0.276,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
281,0.281,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
286,0.286,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
291,0.291,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
296,0.296,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
302,0.302,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
307,0.307,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
312,0.312,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
317,0.317,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
334,0.334,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
338,0.338,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
343,0.343,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
348,0.348,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
353,0.353,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
359,0.359,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
364,0.364,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
369,0.369,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
374,0.374,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
379,0.379,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
384,0.384,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
389,0.389,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
394,0.394,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
399,0.399,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
405,0.405,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
410,0.410,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
415,0.415,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
420,0.420,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
425,0.425,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
430,0.430,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
435,0.435,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
440,0.440,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
445,0.445,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
483,0.483,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
488,0.488,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
493,0.493,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
498,0.498,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
503,0.503,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
508,0.508,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
513,0.513,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
518,0.518,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
523,0.523,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
529,0.529,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
534,0.534,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
539,0.539,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
544,0.544,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
549,0.549,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
554,0.554,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
559,0.559,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
564,0.564,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
569,0.569,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
575,0.575,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
580,0.580,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
585,0.585,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
590,0.590,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
595,0.595,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
600,0.600,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
605,0.605,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
610,0.610,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
615,0.615,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
621,0.621,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
626,0.626,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
631,0.631,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
636,0.636,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
641,0.641,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
646,0.646,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
651,0.651,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
656,0.656,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
661,0.661,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
704,0.704,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
709,0.709,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
714,0.714,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
719,0.719,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
724,0.724,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
729,0.729,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
734,0.734,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
739,0.739,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
744,0.744,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
750,0.750,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
755,0.755,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
760,0.760,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
765,0.765,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
770,0.770,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
775,0.775,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
780,0.780,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
785,0.785,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
791,0.791,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
796,0.796,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
801,0.801,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
806,0.806,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
811,0.811,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
816,0.816,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
821,0.821,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
826,0.826,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
831,0.831,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
837,0.837,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
842,0.842,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
847,0.847,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
852,0.852,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
857,0.857,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
862,0.862,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
867,0.867,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
872,0.872,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
877,0.877,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
916,0.916,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
921,0.921,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
926,0.926,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
931,0.931,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
936,0.936,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
941,0.941,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
946,0.946,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
951,0.951,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
956,0.956,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
962,0.962,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
967,0.967,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
972,0.972,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
977,0.977,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
982,0.982,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
987,0.987,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
992,0.992,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
997,0.997,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1002,1.002,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1008,1.008,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1013,1.013,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1018,1.018,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1023,1.023,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1028,1.028,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1033,1.033,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1038,1.038,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1043,1.043,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1048,1.048,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1054,1.054,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1059,1.059,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1064,1.064,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1069,1.069,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1074,1.074,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1079,1.079,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1084,1.084,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1089,1.089,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1094,1.094,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1128,1.128,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1133,1.133,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1138,1.138,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1143,1.143,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1148,1.148,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1153,1.153,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1158,1.158,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1163,1.163,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
1169,1.169,1,4004,54004,ladder_a11_lin_r01,baseline_pre,1428,0,0.000000,0,0,0,0.00000000,0.00000,baseline_pre,-1,-1
