bootstrap_index,mean_thrust_N,std_thrust_N,min_sampled_thrust_N,max_sampled_thrust_N,mean_voltage_V,std_voltage_V,sampled_unit_ids
1,3.13089720833333,0.134549445909401,2.9102753,3.238860475,11.2479041666667,0.253022082246131,train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_pre
2,3.01746198333333,0.0776137997865758,2.9102753,3.10704285,11.0471541666667,0.155024654826795,train_seed2001_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_pre
3,3.02887776666667,0.129028073642075,2.9102753,3.238860475,11.0207,0.293546661111996,train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_post
4,3.034349725,0.136773418189849,2.9102753,3.238860475,11.0232541666667,0.309941444234502,train_seed2001_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_pre
5,3.06376142083333,0.151526469719256,2.932601575,3.238860475,11.0029416666667,0.408285340683043,validation_seed2003_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_post
6,3.02887776666667,0.129028073642075,2.9102753,3.238860475,11.0207,0.293546661111996,train_seed2001_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_post
7,2.9724815875,0.130956030111893,2.9102753,3.238860475,10.8628833333333,0.298910504025315,validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre
8,3.05788445416667,0.122564797603969,2.9102753,3.238860475,11.0738875,0.294104646660847,train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post
9,3.11818746666667,0.120601846064148,2.9102753,3.238860475,11.2230708333333,0.229854534117053,train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_post
10,3.05091422916667,0.153774809992458,2.9102753,3.238860475,11.1020833333333,0.285488291645502,train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre
11,3.07066105416667,0.142822295044794,2.9102753,3.238860475,11.1406583333333,0.266129380972239,train_seed2001_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post
12,2.9838453,0.1249315656525,2.932601575,3.238860475,10.8990583333333,0.294985989780307,train_seed2002_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_pre
13,3.07059419583333,0.142899697122074,2.9102753,3.238860475,11.0987208333333,0.326459702113703,train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_pre
14,2.94131897916667,0.0550863748588147,2.9102753,3.051483675,10.8507625,0.156976767190243,validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre
15,2.98162252083333,0.0776462686602689,2.932601575,3.10704285,10.8981875,0.237346528703288,train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2002_baseline_post
16,3.05241249583333,0.115206249890699,2.932601575,3.238860475,11.0713333333333,0.277333497646187,train_seed2001_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_pre;train_seed2001_baseline_post
17,3.01291884583333,0.130781933807475,2.932601575,3.238860475,10.9941833333333,0.28611852948851,validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_post;train_seed2002_baseline_post
18,3.00352526666667,0.124696919138504,2.932601575,3.238860475,10.8956958333333,0.332341232551977,validation_seed2003_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_post
19,3.00527617916667,0.136771056016174,2.9102753,3.238860475,10.9281291666667,0.328410553049333,validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre
20,3.0235247375,0.167022325723562,2.9102753,3.238860475,10.9974541666667,0.354387893563209,train_seed2001_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_pre
21,3.11487142916667,0.149986440990478,2.932601575,3.238860475,11.17945,0.343584193830276,train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post
22,3.0128519875,0.130831052779499,2.932601575,3.238860475,10.9522458333333,0.320736954300823,train_seed2002_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post
23,3.02515672083333,0.132631505958382,2.9102753,3.238860475,11.0505791666667,0.253241420593409,train_seed2002_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre
24,3.0820768375,0.171944782047996,2.9102753,3.238860475,11.1142041666667,0.372690790876523,validation_seed2003_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre
25,3.11115038333333,0.155585257427838,2.9102753,3.238860475,11.2093291666667,0.290908423054692,train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_pre
26,3.03813762916667,0.132910121344269,2.9102753,3.238860475,11.0353125,0.301653139694421,train_seed2001_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_pre
27,3.01062920833333,0.0877071970677177,2.932601575,3.10704285,10.951375,0.268886586221778,train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2002_baseline_pre
28,3.10189052083333,0.15751992608973,2.9102753,3.238860475,11.1947166666667,0.293096401661071,train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_pre
29,2.98168937916667,0.0775957727979732,2.932601575,3.10704285,10.940125,0.201905832010867,train_seed2002_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2002_baseline_pre
30,3.02515672083333,0.132631505958382,2.9102753,3.238860475,11.0505791666667,0.253241420593409,train_seed2002_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_pre
31,3.03441658333333,0.136713818743413,2.9102753,3.238860475,11.0651916666667,0.260592266129807,train_seed2002_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre
32,3.04192553333333,0.128797504110209,2.932601575,3.238860475,11.0473708333333,0.292534726749095,train_seed2001_baseline_post;train_seed2002_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_pre
33,3.00527617916667,0.136771056016174,2.9102753,3.238860475,10.9281291666667,0.328410553049333,validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_post
34,2.93280215,0.000219718903942994,2.932601575,2.933002725,10.7644875,0.13782068853224,train_seed2002_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post
35,2.97236265833333,0.0612871385470454,2.932601575,3.051483675,10.883575,0.216100500924916,train_seed2002_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post
36,3.0836419625,0.138038189474419,2.932601575,3.238860475,11.1253916666667,0.317787267942987,train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post
37,3.08911392083333,0.142807787372768,2.9102753,3.238860475,11.1279458333333,0.33202566821583,train_seed2001_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_post
38,2.99980422083333,0.127537380688421,2.9102753,3.238860475,10.925575,0.312051788169849,train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post
39,2.97783461666667,0.0809755114219397,2.9102753,3.10704285,10.8861291666667,0.239654040971914,validation_seed2003_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_post
40,3.0196847625,0.124143720225463,2.9102753,3.238860475,11.048025,0.233248071267481,train_seed2002_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_pre
41,2.9871613375,0.0932713194298585,2.9102753,3.10704285,10.9426791666667,0.22617238194388,train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post
42,3.0507805125,0.153897937804528,2.9102753,3.238860475,11.0182083333333,0.375525747674734,train_seed2001_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_post
43,2.9488947875,0.0510667922985815,2.9102753,3.051483675,10.8748791666667,0.155365345570261,train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_post
44,2.95057884166667,0.0774418676301756,2.9102753,3.10704285,10.865375,0.188218989477686,train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_pre
45,3.017395125,0.0777012295277446,2.9102753,3.10704285,11.0052166666667,0.224438274179488,validation_seed2003_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_pre
46,2.9976483,0.0822287427871667,2.9102753,3.10704285,10.9666416666667,0.220254549707077,train_seed2002_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre
47,2.99758144166667,0.0822919558009343,2.9102753,3.10704285,10.9247041666667,0.258357076261068,train_seed2001_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_post
48,2.9871613375,0.0932713194298585,2.9102753,3.10704285,10.9426791666667,0.22617238194388,train_seed2002_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre
49,2.94517374166667,0.0532578732713993,2.9102753,3.051483675,10.9047583333333,0.112057027520216,train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_pre
50,3.1033887875,0.119394356451002,2.932601575,3.238860475,11.1639666666667,0.296904268943152,train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post
51,2.996083175,0.130188380687628,2.9102753,3.238860475,10.9554541666667,0.28663444856501,validation_seed2003_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_pre
52,3.01062920833333,0.0877071970677177,2.932601575,3.10704285,10.951375,0.268886586221778,train_seed2002_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post
53,3.086958,0.106545548685235,2.9102753,3.238860475,11.1690125,0.203546366185941,train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post
54,3.06167235833333,0.117329913182029,2.932601575,3.238860475,11.0859458333333,0.282777531558234,train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_pre
55,3.00372584166667,0.12456014078483,2.933002725,3.238860475,11.0215083333333,0.227679152354067,train_seed2002_baseline_post;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_post;train_seed2002_baseline_post
56,3.0563861875,0.15942401974826,2.9102753,3.238860475,11.1046375,0.301494181432248,train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_pre
57,2.96174197916667,0.0711827793991892,2.932601575,3.10704285,10.7757375,0.235097396705072,train_seed2001_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post
58,2.97633635,0.129085535608605,2.9102753,3.238860475,10.9168791666667,0.275121468817262,validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post
59,3.03062867916667,0.140352085438566,2.9102753,3.238860475,11.0531333333333,0.271739055744052,validation_seed2003_baseline_pre;train_seed2001_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_post
60,2.96485370833333,0.0678554239624028,2.9102753,3.051483675,10.9013958333333,0.189833445694288,train_seed2002_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post
61,3.0128519875,0.130831052779499,2.932601575,3.238860475,10.9522458333333,0.320736954300823,train_seed2001_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post
62,3.054635275,0.149912614270671,2.932601575,3.238860475,11.0722041666667,0.327468095551562,validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre
63,3.04705946666667,0.157553326007997,2.9102753,3.238860475,11.0480875,0.345195364159922,train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre
64,3.0069081625,0.0920459454283441,2.9102753,3.10704285,10.9812541666667,0.235016737391549,validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_post
65,3.0579513125,0.122482870398808,2.9102753,3.238860475,11.115825,0.230750793064728,train_seed2001_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post
66,3.03813762916667,0.132910121344269,2.9102753,3.238860475,11.0353125,0.301653139694421,train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_post
67,2.94510688333333,0.0532764567792113,2.9102753,3.051483675,10.8628208333333,0.156730763107204,train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_pre
68,3.05788445416667,0.122564797603969,2.9102753,3.238860475,11.0738875,0.294104646660847,train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_post
69,3.047126325,0.157495115616662,2.9102753,3.238860475,11.090025,0.297497890328656,train_seed2001_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_pre
70,2.96485370833333,0.0678554239624028,2.9102753,3.051483675,10.9013958333333,0.189833445694288,validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_post
71,3.20763100833333,0.076496258272589,3.051483675,3.238860475,11.3920416666667,0.132415333011956,train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre
72,3.03564368333333,0.121230560093172,2.9102753,3.238860475,11.0745416666667,0.235125516302819,train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_pre
73,3.03936472916667,0.116877381011146,2.9102753,3.238860475,11.0446625,0.281141929347973,train_seed2002_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_pre
74,3.08214369583333,0.171875100270902,2.9102753,3.238860475,11.1561416666667,0.318730196901184,validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_pre
75,3.03096682916667,0.161265712939954,2.9102753,3.238860475,10.9376958333333,0.399882241233802,validation_seed2003_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_pre
76,2.9542998875,0.0756332517661556,2.9102753,3.10704285,10.8354958333333,0.210199482288059,train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_pre
77,3.05788445416667,0.122564797603969,2.9102753,3.238860475,11.0738875,0.294104646660847,validation_seed2003_baseline_post;train_seed2002_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_pre
78,3.06714431666667,0.124073974422005,2.9102753,3.238860475,11.0885,0.299094018663032,train_seed2001_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_post
79,3.00143620416667,0.0778032783782482,2.932601575,3.10704285,10.9787,0.212323692154221,train_seed2002_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_post
80,3.0310336875,0.161216851791519,2.9102753,3.238860475,10.9796333333333,0.374649013633652,validation_seed2003_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post
81,2.977901475,0.0809308481136784,2.9102753,3.10704285,10.9280666666667,0.207557994104461,train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_post
82,3.04192553333333,0.128797504110209,2.932601575,3.238860475,11.0473708333333,0.292534726749095,train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post
83,3.0013024875,0.0779445617788053,2.932601575,3.10704285,10.894825,0.282418674577303,train_seed2002_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_post
84,3.09993890833333,0.0974708661714319,2.932601575,3.238860475,11.1537458333333,0.269506809012626,validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_post
85,3.00318711666667,0.0960162948936007,2.9102753,3.10704285,11.0111333333333,0.189797530059451,train_seed2002_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_post
86,3.05247935416667,0.115122899432483,2.933002725,3.238860475,11.1132708333333,0.209569394483466,train_seed2002_baseline_post;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post;train_seed2002_baseline_pre
87,2.95815465,0.0734995862454138,2.9102753,3.10704285,10.8894916666667,0.184600383712136,train_seed2002_baseline_post;train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post
88,3.08579788333333,0.167671732314772,2.932601575,3.238860475,11.084325,0.406816174088496,validation_seed2003_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre
89,2.99758144166667,0.0822919558009344,2.9102753,3.10704285,10.9247041666667,0.258357076261068,train_seed2002_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_post;validation_seed2003_baseline_pre
90,3.01589685833333,0.127615737202449,2.9102753,3.238860475,11.0359666666667,0.244625519246597,validation_seed2003_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_pre
91,3.09040787916667,0.127333713922567,2.9102753,3.238860475,11.1792333333333,0.237854696541119,train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre
92,3.0069081625,0.0920459454283441,2.9102753,3.10704285,10.9812541666667,0.235016737391549,validation_seed2003_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2002_baseline_pre;train_seed2002_baseline_post
93,3.02515672083333,0.132631505958382,2.9102753,3.238860475,11.0505791666667,0.253241420593409,validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre
94,3.07835579166667,0.176019815624845,2.9102753,3.238860475,11.1440833333333,0.331895791878517,validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_pre
95,2.996083175,0.130188380687628,2.9102753,3.238860475,10.9554541666667,0.28663444856501,validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_post;train_seed2001_baseline_pre
96,2.94510688333333,0.0532764567792113,2.9102753,3.051483675,10.8628208333333,0.156730763107204,train_seed2002_baseline_pre;validation_seed2003_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post
97,3.0069081625,0.0920459454283441,2.9102753,3.10704285,10.9812541666667,0.235016737391549,train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_post
98,2.99013935,0.0898081067374973,2.9102753,3.10704285,10.9844625,0.185193455439173,validation_seed2003_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2002_baseline_pre
99,3.008659075,0.107774025720025,2.9102753,3.10704285,11.0136875,0.214419688199341,train_seed2001_baseline_post;validation_seed2003_baseline_pre;train_seed2001_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post
100,3.1636918,0.0848054945059427,3.051483675,3.238860475,11.31315,0.149116611247708,train_seed2001_baseline_post;train_seed2001_baseline_post;train_seed2001_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_pre
101,3.034349725,0.136773418189849,2.9102753,3.238860475,11.0232541666667,0.309941444234502,validation_seed2003_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_post
102,2.97783461666667,0.0809755114219397,2.9102753,3.10704285,10.8861291666667,0.239654040971914,validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2001_baseline_post;validation_seed2003_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_post
103,3.07985405833333,0.143213434600829,2.9102753,3.238860475,11.1133333333333,0.32964332378598,validation_seed2003_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;validation_seed2003_baseline_post;train_seed2001_baseline_pre;train_seed2001_baseline_post
104,3.04869145,0.120106326781948,2.9102753,3.238860475,11.1012125,0.226372541262187,train_seed2002_baseline_pre;train_seed2002_baseline_pre;train_seed2001_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post
105,2.95443360416667,0.0755874874739718,2.9102753,3.10704285,10.9193708333333,0.146450763412717,validation_seed2003_baseline_pre;train_seed2001_baseline_post;train_seed2002_baseline_post;validation_seed2003_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_post
106,3.0250898625,0.132687340101383,2.9102753,3.238860475,11.0086416666667,0.301356663551129,train_seed2001_baseline_post;validation_seed2003_baseline_pre;validation_seed2003_baseline_post;train_seed2002_baseline_pre;validation_seed2003_baseline_pre;train_seed2001_baseline_pre
107,3.0616055,0.117417978507925,2.932601575,3.238860475,11.0440083333333,0.331975012488393,validation_seed2003_baseline_post;train_seed2001_baseline_post;train_seed2002_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_pre;validation_seed2003_baseline_post
108,3.10345564583333,0.119279648961806,2.933002725,3.238860475,11.2059041666667,0.214088911679627,train_seed2002_baseline_pre;train_seed2002_baseline_post;train_seed2002_baseline_pre;train_seed2001_baseline_pre;train_seed2001_baseline_post;train_seed2001_baseline_pre
